{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'ACCN1': 0.8967735987370066,
    'ACCN2': 0.3162377954794642,
    'ACCN3': 0.08261605281373818,
    'ACCN4': 0.9725609802807187,
    'ACD': 0.7821536356829303,
    'ACE': 0.8413034255410743,
    'ACE2': 0.5858666694088811,
    'ACHE': 0.9007144387980842,
    'ACIN1': 0.1120539750745605,
    'ACLY': 0.027539602722992548,
    'ACN9': 0.26969441936483973,
    'ACO1': 0.005590026295067001,
    'ACO2': 0.5630255911860019,
    'ACOT1': 0.6719785621729586,
    'ACOT11': 0.9544788857695998,
    'ACOT13': 0.4177380433852076,
    'ACOT7': 0.6897795584302291,
    'ACOT8': 0.9409074459991489,
    'ACOT9': 0.9412539965112238,
    'ACOX1': 0.26037029899803654,
    'ACOX2': 0.3100915432721658,
    'ACOX3': 0.1247730901330909,
    'ACOXL': 0.1877622521582768,
    'ACP1': 0.43844267477670296,
    'ACP2': 0.057709399271590765,
    'ACP5': 0.5511647525831012,
    'ACP6': 0.0037041328157149923,
    'ACPP': 0.6301426967593193,
    'ACR': 0.6359826552929165,
    'ACRV1': 0.07838870441443879,
    'ACSBG1': 0.7958775863955831,
    'ACSBG2': 0.001390893030863111,
    'ACSF2': 0.737386546866004,
    'ACSL1': 0.20277764963656264,
    'ACSL3': 0.7715287309009469,
    'ACSL4': 0.7578828323194138,
    'ACSL5': 0.9769743024063575,
    'ACSL6': 0.577810207431181,
    'ACSM1': 0.6646353948062376,
    'ACSM2A': 0.7610434564220884,
    'ACSM3': 0.16628129891953847,
    'ACSM5': 0.47933305846099183,
    'ACSS3': 0.6867236799435237,
    'ACTA1': 0.05379124411076778,
    'ACTA2': 0.2251668103375758,
    'ACTB': 0.8034127370175455,
    'ACTC1': 0.03473350285809685,
    'ACTG1': 0.3478538125130215,
    'ACTG2': 0.010378583840831174,
    'ACTL6A': 0.5573288652296912,
    'ACTL6B': 0.5958177424142184,
    'ACTL7A': 0.3469704306314728,
    'ACTL7B': 0.872500905373682,
    'ACTL8': 0.07285712317152848,
    'ACTN1': 0.3734346502567717,
    'ACTN2': 0.5102808543836925,
    'ACTN3': 0.5871319662852814,
    'ACTN4': 0.7668318248093537,
    'ACTR10': 0.8285725076961431,
    'ACTR1A': 0.1966166245357044,
    'ACTR1B': 0.7536272763704202,
    'ACTR2': 0.24079227504121925,
    'ACTR3': 0.03271093285883564,
    'ACTR3B': 0.053028387765207685,
    'ACTR5': 0.17150083417817497,
    'ACTR6': 0.8125603312280175,
    'ACTR8': 0.8301441070271551,
    'ACVR1': 0.08173982002242552,
    'ACVR1B': 0.036347329805772655,
    'ACVR2A': 0.20587321966835148,
    'ACVR2B': 0.6422879949003479,
    'ACVRL1': 0.9559335367467557,
    'ACY1': 0.7621449443054235,
    'ACYP1': 0.18558667866038292,
    'ACYP2': 0.2763351601102473,
    'ADA': 0.9302703929563622,
    'ADAM10': 0.20164802593111675,
    'ADAM11': 0.06052062183301614,
    'ADAM12': 0.06755208867460588,
    'ADAM15': 0.5843932113277688,
    'ADAM17': 0.48251204987625385,
    'ADAM18': 0.33895178873016396,
    'ADAM19': 0.35073795166516863,
    'ADAM2': 0.869953962811438,
    'ADAM20': 0.8447516493799518,
    'ADAM21': 0.670851518754082,
    'ADAM22': 0.6478555922123548,
    'ADAM23': 0.7446284252727386,
    'ADAM28': 0.2957857448207394,
    'ADAM29': 0.6707398727086125,
    'ADAM30': 0.19603134450404835,
    'ADAM3A': 0.2866603604636412,
    'ADAM5P': 0.06366875927182801,
    'ADAM7': 0.4847636720805911,
    'ADAM8': 0.03164418382188539,
    'ADAM9': 0.9547438222931094,
    'ADAMDEC1': 0.41668939928983884,
    'ADAMTS1': 0.36322131757968645,
    'ADAMTS12': 0.9444514643713335,
    'ADAMTS13': 0.501469417173307,
    'ADAMTS2': 0.6751079829526847,
    'ADAMTS20': 0.9439013794560905,
    'ADAMTS3': 0.07384286479701208,
    'ADAMTS5': 0.44987648862810237,
    'ADAMTS6': 0.7835855373656303,
    'ADAMTS7': 0.08150096052812093,
    'ADAMTS8': 0.5446804602646352,
    'ADAMTS9': 0.9610656689515757,
    'ADAMTSL2': 0.09990442568896418,
    'ADAMTSL3': 0.08028520677706166,
    'ADAMTSL4': 0.4654375169806284,
    'ADAP1': 0.42947960911750127,
    'ADAP2': 0.02640804133271385,
    'ADAR': 0.001392581107897295,
    'ADARB1': 0.5107259976627747,
    'ADARB2': 0.04876127168606075,
    'ADAT1': 0.027096538264397885,
    'ADCK2': 0.22505855029558997,
    'ADCK4': 0.09189107106078354,
    'ADCY1': 0.0037607015044635672,
    'ADCY10': 0.13539312204749465,
    'ADCY2': 0.3609140088479492,
    'ADCY3': 0.8727642461199614,
    'ADCY6': 0.4151097355852845,
    'ADCY7': 0.030126011488282988,
    'ADCY8': 0.27514416891101345,
    'ADCY9': 0.22046925580207644,
    'ADCYAP1': 0.6969976997110309,
    'ADCYAP1R1': 0.32847991215542927,
    'ADD1': 0.3399481906673312,
    'ADD2': 0.6719520691542056,
    'ADD3': 0.023460166839644837,
    'ADFP': 0.3569732132345994,
    'ADH1A': 0.7985820386020435,
    'ADH1B': 0.8645596820189871,
    'ADH1C': 0.11505585690384867,
    'ADH5': 0.5561547270960309,
    'ADH6': 0.6630227948526701,
    'ADH7': 0.8569867284148782,
    'ADI1': 0.49721957363489533,
    'ADIPOQ': 0.30043466590880397,
    'ADIPOR1': 0.9160316045941649,
    'ADIPOR2': 0.3238231841320197,
    'ADK': 0.003081700508953004,
    'ADM': 0.6324954791000846,
    'ADM2': 0.01124775382215221,
    'ADNP': 0.012397610068889139,
    'ADNP2': 0.6275079516405053,
    'ADO': 0.01405539909771406,
    'ADORA1': 0.8857833273684614,
    'ADORA2A': 0.03076380847493602,
    'ADORA2B': 0.034194749947082596,
    'ADORA3': 0.046036717276574816,
    'ADPGK': 0.2717683035569878,
    'ADPRH': 0.24568813649393328,
    'ADRA1A': 0.39019315897305906,
    'ADRA1B': 0.6898595345670704,
    'ADRA1D': 0.18789861912481298,
    'ADRA2A': 0.8848904891146268,
    'ADRA2B': 0.472729178054363,
    'ADRA2C': 0.18151456629510365,
    'ADRB1': 0.062377375256632166,
    'ADRB2': 0.23675225254675114,
    'ADRB3': 0.3921154379022408,
    'ADRBK1': 0.331698259350514,
    'ADRBK2': 0.5043147673545147,
    'ADRM1': 0.846005565415713,
    'ADSL': 0.5719689973128499,
    'ADSS': 0.03647854790606264,
    'AEBP1': 0.02442635442663147,
    'AEN': 0.9757402839735883,
    'AES': 0.04137845811813436,
    'AFAP1': 0.31124540042795634,
    'AFF1': 0.21443101342994142,
    'AFF2': 0.3024175899448829,
    'AFF3': 0.07580102713083112,
    'AFF4': 0.6611758708213562,
    'AFG3L2': 0.04541743663133622,
    'AFM': 0.7585275787685266,
    'AFP': 0.5905016224979872,
    'AFTPH': 0.6718830147036241,
    'AGA': 0.9703779725520322,
    'AGAP1': 0.05330290970164299,
    'AGAP10': 0.2859959566696607,
    'AGAP11': 0.037832350854366474,
    'AGAP2': 0.17198372009169938,
    'AGBL2': 0.005205419780167404,
    'AGBL3': 0.22559525799128488,
    'AGBL5': 0.3867264805121985,
    'AGER': 0.2960145796252551,
    'AGFG1': 0.15179503180080478,
    'AGFG2': 0.46830795563394223,
    'AGGF1': 0.5017491015913385,
    'AGK': 0.07596583654848758,
    'AGL': 0.14892825708613167,
    'AGMAT': 0.22893797755349266,
    'AGPAT1': 0.00898375753790686,
    'AGPAT2': 0.9251643858190437,
    'AGPAT3': 0.11361014236359634,
    'AGPAT4': 0.7931387110550286,
    'AGPAT5': 0.06857376461444986,
    'AGPS': 0.0009703674226807414,
    'AGR2': 0.39359381378725244,
    'AGRN': 0.428257616864144,
    'AGRP': 0.40545900562901804,
    'AGT': 0.40532161074086037,
    'AGTPBP1': 0.5737686904361821,
    'AGTR1': 0.7494127098832097,
    'AGTR2': 0.5087170280152646,
    'AGXT': 0.12630899688041952,
    'AGXT2L1': 0.15154528664669253,
    'AHCTF1': 0.6715562233562078,
    'AHCY': 0.9374791521062708,
    'AHCYL1': 0.07832320612957094,
    'AHCYL2': 0.003044945361296615,
    'AHDC1': 0.8446891518924342,
    'AHI1': 0.44907341864181904,
    'AHNAK': 0.0257859086945043,
    'AHNAK2': 0.5172990427624131,
    'AHR': 0.8371333896153734,
    'AHSA1': 0.0678431726353308,
    'AHSG': 0.014414484245785952,
    'AICDA': 0.34448438676178106,
    'AIDA': 0.4001698513286508,
    'AIF1': 0.2863740829986321,
    'AIFM1': 0.11200459762914028,
    'AIM1': 0.0008104171733400313,
    'AIM1L': 0.8158324445691969,
    'AIM2': 0.08911205911762984,
    'AIMP1': 0.06063000051216356,
    'AIMP2': 0.0023211458842407546,
    'AIP': 0.36754680125874717,
    'AIPL1': 0.703906095798669,
    'AIRE': 0.1432263508536804,
    'AJAP1': 0.7192020358627114,
    'AK1': 0.47702965748560777,
    'AK2': 0.0779693836972708,
    'AK3L1': 0.28530100340495057,
    'AK5': 0.9959139373727091,
    'AKAP1': 0.05928162798986436,
    'AKAP10': 0.009263858803949265,
    'AKAP11': 0.04424460128700986,
    'AKAP12': 0.14521405266499832,
    'AKAP13': 0.30915730861940194,
    'AKAP2': 0.7357608900130445,
    'AKAP3': 0.8812024145534283,
    'AKAP4': 0.17136101700123874,
    'AKAP5': 0.5281500835286221,
    'AKAP6': 0.009667845571936232,
    'AKAP7': 0.9327561063516422,
    'AKAP8': 0.06881189556681477,
    'AKAP8L': 0.17997450795679226,
    'AKAP9': 0.10208603704081842,
    'AKIRIN1': 0.5486854342672276,
    'AKR1A1': 0.17051777559366088,
    'AKR1B1': 0.0797223072387866,
    'AKR1B10': 0.23798546416236988,
    'AKR1C1': 0.7121767476500993,
    'AKR1C2': 0.6568300330886958,
    'AKR1C3': 0.3623789655143156,
    'AKR1C4': 0.5241503803618495,
    'AKR1D1': 0.5997970035472452,
    'AKR7A2': 0.882369917228212,
    'AKR7A3': 0.5775463354841286,
    'AKT1': 0.040636368142754904,
    'AKT2': 0.13919089307267551,
    'AKT3': 0.5732886412550031,
    'AKTIP': 0.0013606513270773416,
    'ALAD': 0.19880763068672092,
    'ALAS1': 0.9235584845200442,
    'ALAS2': 0.3485340695715077,
    'ALB': 0.6575755931719073,
    'ALCAM': 0.6640377324054816,
    'ALDH18A1': 0.16329289161074967,
    'ALDH1A1': 0.09859669806577631,
    'ALDH1A2': 0.09205115635798498,
    'ALDH1A3': 0.23420396063864657,
    'ALDH1B1': 0.16970258961857032,
    'ALDH1L1': 0.9565991751927775,
    'ALDH2': 0.9386964762215089,
    'ALDH3A1': 0.3849087117121801,
    'ALDH3A2': 0.01597503020026754,
    'ALDH3B1': 0.22495514774474834,
    'ALDH3B2': 0.8452010227782853,
    'ALDH4A1': 0.9225289452227333,
    'ALDH5A1': 0.7336462109006157,
    'ALDH6A1': 0.8032194436917138,
    'ALDH7A1': 0.31173917918759464,
    'ALDH8A1': 0.3374742435303355,
    'ALDH9A1': 0.7948160397688756,
    'ALDOA': 0.919008594023006,
    'ALDOAP2': 0.7283782367982563,
    'ALDOB': 0.13546430234073759,
    'ALDOC': 0.8854612508451569,
    'ALG12': 0.20690645224690218,
    'ALG13': 0.14400111415799643,
    'ALG3': 0.7999599250091733,
    'ALG5': 0.6878976725997967,
    'ALG6': 0.0009713303757062977,
    'ALG8': 0.07505305747714076,
    'ALG9': 0.02051729996745258,
    'ALK': 0.27284397805243654,
    'ALKBH1': 0.116341997841511,
    'ALKBH4': 0.48189911461577917,
    'ALLC': 0.02860302612238837,
    'ALMS1': 0.5853404217993012,
    'ALOX12': 0.26704929680102263,
    'ALOX12B': 0.28155965790073645,
    'ALOX12P2': 0.19942206096187987,
    'ALOX15': 0.34941275153787577,
    'ALOX15B': 0.5357609399056825,
    'ALOX5': 0.9891868682231634,
    'ALOX5AP': 0.37272678874781606,
    'ALOXE3': 0.4495996113498495,
    'ALPI': 0.3182382154636748,
    'ALPK1': 0.020334694450103198,
    'ALPK3': 0.06055228515842251,
    'ALPL': 0.05405323586072787,
    'ALPP': 0.10437638982912956,
    'ALPPL2': 0.1798069943190287,
    'ALS2CL': 0.07730406445778165,
    'ALS2CR8': 0.013894476568483187,
    'ALX1': 0.028607649938053915,
    'ALX3': 0.41400471381401316,
    'ALX4': 0.3118633952768206,
    'AMACR': 0.014260363137151694,
    'AMBN': 0.8402242243328042,
    'AMBP': 0.07701380884653011,
    'AMBRA1': 0.19714520419726622,
    'AMD1': 0.5743086503282588,
    'AMDHD2': 0.07945039413870647,
    'AMELX': 0.3739381163604738,
    'AMELY': 0.11212935278643532,
    'AMFR': 0.5531708255883688,
    'AMH': 0.008445653122179406,
    'AMHR2': 0.2290691684942221,
    'AMIGO2': 0.9148915512597222,
    'AMMECR1': 0.003493496376482726,
    'AMN': 0.06604126552019596,
    'AMOT': 0.4850615670306322,
    'AMOTL2': 0.41995827466344404,
    'AMPD1': 0.029478719434060458,
    'AMPD2': 0.9884301235077796,
    'AMPD3': 0.2577459274992163,
    'AMPH': 0.7684623044792067,
    'AMT': 0.3674005046045917,
    'AMY1A': 0.34005327971244714,
    'AMZ2': 0.46405359948320246,
    'ANAPC1': 0.00017377797594135392,
    'ANAPC10': 0.15592906886841262,
    'ANAPC13': 0.8300140169284907,
    'ANAPC2': 0.22432774414872292,
    'ANAPC5': 0.3334357283418473,
    'ANG': 0.7763900317065139,
    'ANGEL1': 0.20853445509157897,
    'ANGEL2': 0.03616914341961393,
    'ANGPT1': 0.15780594028899975,
    'ANGPT2': 0.49732983883014137,
    'ANGPT4': 0.5889157152487903,
    'ANGPTL2': 0.17613120169461371,
    'ANGPTL3': 0.3502191927012144,
    'ANGPTL4': 0.3226953349641054,
    'ANGPTL7': 0.21610027809694266,
    'ANK1': 0.4927158024964021,
    'ANK2': 0.9899120928938753,
    'ANK3': 0.05559629928768466,
    'ANKFY1': 0.04471199595382474,
    'ANKH': 0.857276185181644,
    'ANKHD1': 0.07359014254573015,
    'ANKHD1-EIF4EBP3': 0.17960646462823315,
    'ANKLE2': 0.7634064146147621,
    'ANKMY1': 0.47711410949753574,
    'ANKMY2': 0.00020745277128033545,
    'ANKRA2': 0.42568397199853814,
    'ANKRD1': 0.059657836268769714,
    'ANKRD10': 0.9382179408465124,
    'ANKRD11': 0.6163526469626399,
    'ANKRD12': 0.41186959643642496,
    'ANKRD17': 0.06892384549476921,
    'ANKRD2': 0.9785091523331506,
    'ANKRD26': 0.038868030993444276,
    'ANKRD27': 0.19022978121712053,
    'ANKRD28': 0.37653851990951026,
    'ANKRD34C': 0.08805236593782084,
    'ANKRD36': 0.22472269218012308,
    'ANKRD36B': 0.26959710709227047,
    'ANKRD40': 0.9517379668651836,
    'ANKRD45': 0.0036774358225593697,
    'ANKRD46': 0.012712016760627932,
    'ANKRD49': 0.011579904268620878,
    'ANKRD5': 0.39540736396240816,
    'ANKRD53': 0.030781338919650316,
    'ANKRD55': 0.30654087786829376,
    'ANKRD57': 0.2918141962621653,
    'ANKRD6': 0.13021163581068373,
    'ANKRD7': 0.23025165005918968,
    'ANKS1A': 0.19381372315680445,
    'ANKS1B': 0.43798576483211027,
    'ANKZF1': 0.2662205890731484,
    'ANO1': 0.22667861772695408,
    'ANO10': 0.4299109112302393,
    'ANO2': 0.060831486875421316,
    'ANO3': 0.16100622445473822,
    'ANP32A': 0.2647543541139259,
    'ANP32B': 0.083775697718261,
    'ANP32C': 0.07315686854876469,
    'ANP32E': 0.48569125038560834,
    'ANPEP': 0.9660924831512044,
    'ANTXR1': 0.29999477780860684,
    'ANXA1': 0.33687460736087205,
    'ANXA10': 0.724300208157236,
    'ANXA11': 0.7764136787247382,
    'ANXA13': 0.9832605041349245,
    'ANXA2': 0.1037152225005592,
    'ANXA2P1': 0.41367899827573595,
    'ANXA2P2': 0.3355795734106821,
    'ANXA2P3': 0.9029316558239089,
    'ANXA3': 0.05735591558560905,
    'ANXA4': 0.34151468662677986,
    'ANXA5': 0.2609988574638712,
    'ANXA6': 0.19850837392439424,
    'ANXA7': 3.684921493427912e-05,
    'ANXA8': 0.5451682249251736,
    'ANXA9': 0.5916040429087623,
    'AOAH': 0.23081167144773052,
    'AOC2': 0.07579657356732475,
    'AOC3': 0.035340373122419666,
    'AOX1': 0.01598191733094947,
    'AP1B1': 0.05518959349788673,
    'AP1G1': 6.416267125879844e-05,
    'AP1G2': 0.7447095526173997,
    'AP1M2': 0.96049986457633,
    'AP1S1': 0.7430830636420228,
    'AP1S2': 0.3668346990148683,
    'AP2A2': 0.1520736103916156,
    'AP2B1': 0.04900850458765464,
    'AP2M1': 0.6912078760018433,
    'AP2S1': 0.3479542236846943,
    'AP3B1': 0.08553870263664592,
    'AP3B2': 0.02043726233963373,
    'AP3D1': 0.10220943311141817,
    'AP3M2': 0.7628016696774023,
    'AP3S1': 0.5021832619789812,
    'AP3S2': 0.05714779252446537,
    'AP4E1': 0.021236457607407038,
    'AP4M1': 0.6086267378021317,
    'AP4S1': 0.8516924001241724,
    'APAF1': 0.07893009862839462,
    'APBA1': 0.5847832950444986,
    'APBA2': 0.9208023634709215,
    'APBA3': 0.5311312805998321,
    'APBB1': 0.7264237170818544,
    'APBB1IP': 0.8900567913830711,
    'APBB2': 0.4345360443741574,
    'APBB3': 0.29012220308722314,
    'APC': 0.04496187249131283,
    'APC2': 0.27294921228854885,
    'APCS': 0.2921348406478308,
    'APEH': 0.3412845554975986,
    'APEX1': 0.023808732269523743,
    'APEX2': 0.7495774953405304,
    'APH1A': 0.08174378413708994,
    'APH1B': 0.8230714320373466,
    'API5': 0.7487149890391074,
    'APIP': 0.8286694022232322,
    'APITD1': 0.5845833431820354,
    'APLNR': 0.38753599196433086,
    'APLP1': 0.49947215241595544,
    'APLP2': 0.9196847946017217,
    'APOA1': 0.04871416309686826,
    'APOA2': 0.6927604283890544,
    'APOA4': 0.04194098447818146,
    'APOB': 0.5776777868638785,
    'APOB48R': 0.7074115748976544,
    'APOBEC1': 0.978436878083937,
    'APOBEC2': 0.09401789612677701,
    'APOBEC3A': 0.10861587119909655,
    'APOBEC3B': 0.488245520578087,
    'APOBEC3C': 0.024023625950587126,
    'APOBEC3F': 0.6083031489632615,
    'APOBEC3G': 0.6473583380321415,
    'APOC1': 0.0003535836056871782,
    'APOC2': 0.882279314168788,
    'APOC3': 0.46451779392288595,
    'APOC4': 0.025029544790377504,
    'APOD': 0.0138671882872549,
    'APOE': 0.5311186464385198,
    'APOF': 0.583016004804072,
    'APOH': 0.2693761203058971,
    'APOL1': 0.08053214523161288,
    'APOL2': 0.06179073039517192,
    'APOL3': 0.7982441924745962,
    'APOL5': 0.42166404587382433,
    'APOL6': 0.3423630487201166,
    'APOLD1': 0.13511203348044898,
    'APOM': 0.7008833853149263,
    'APOO': 0.9968893033148403,
    'APOOL': 0.015678173120421003,
    'APP': 0.8739355698935832,
    'APPBP2': 0.530719570757701,
    'APPL1': 0.002282014543986121,
    'APPL2': 0.5120383926542866,
    'APRT': 0.09303436159575765,
    'APTX': 0.019277745977727592,
    'AQP1': 0.07398157481395884,
    'AQP2': 0.22908677557731394,
    'AQP3': 0.26227811213252705,
    'AQP4': 0.08637969516109512,
    'AQP5': 0.7617930709896723,
    'AQP6': 0.05374643523339876,
    'AQP7': 0.3208537207740422,
    'AQP8': 0.04516285204520849,
    'AQP9': 0.2639729063856425,
    'AQR': 0.09067676876733022,
    'AR': 0.6391955003503773,
    'ARAF': 0.4910037097549236,
    'ARAP1': 0.767105800384587,
    'ARAP2': 0.1378650619735866,
    'ARAP3': 0.961278375555727,
    'ARC': 0.04358015818397868,
    'ARCN1': 0.50037051585911,
    'ARD1A': 0.10992002781276622,
    'ARD1B': 0.17208995456192122,
    'AREG': 0.8324344634357672,
    'ARF1': 0.5213631894308006,
    'ARF1P1': 0.6321364021441491,
    'ARF3': 0.4656453029645429,
    'ARF4': 0.07703594627272489,
    'ARF5': 0.027791737843092128,
    'ARF6': 0.7188148063719364,
    'ARFGAP1': 0.5689799270466047,
    'ARFGAP2': 0.18105123660662414,
    'ARFGAP3': 0.3641365793288339,
    'ARFGEF1': 0.01715789517096268,
    'ARFGEF2': 0.04984999690805379,
    'ARFIP1': 0.004401332967204816,
    'ARFIP2': 0.5429636453031266,
    'ARFRP1': 0.7185825830719974,
    'ARG1': 0.38360626025133493,
    'ARG2': 0.03789021461383738,
    'ARGLU1': 0.784330283688124,
    'ARHGAP1': 0.02462096776773129,
    'ARHGAP10': 0.4836910268207779,
    'ARHGAP11A': 0.8044245174933243,
    'ARHGAP12': 0.13619641284060524,
    'ARHGAP15': 0.004595206772563271,
    'ARHGAP17': 0.22763923072274406,
    'ARHGAP19': 0.15434343079484014,
    'ARHGAP22': 0.4993419575184097,
    'ARHGAP24': 0.0873948740314597,
    'ARHGAP25': 0.2765081203221761,
    'ARHGAP26': 0.44589035256712095,
    'ARHGAP28': 0.2668865345102376,
    'ARHGAP29': 0.04583485256118786,
    'ARHGAP4': 0.23441328996245592,
    'ARHGAP5': 0.5650476161229947,
    'ARHGAP6': 0.7666512470127917,
    'ARHGAP8': 0.0031663548041852463,
    'ARHGDIA': 0.004502866918654421,
    'ARHGDIB': 0.7874215046041897,
    'ARHGDIG': 0.010932465677777722,
    'ARHGEF1': 0.12239064068606331,
    'ARHGEF10': 0.5226458135189005,
    'ARHGEF10L': 0.29142124600160824,
    'ARHGEF11': 0.964197617128157,
    'ARHGEF12': 0.04629161901989095,
    'ARHGEF15': 0.01592896497040077,
    'ARHGEF16': 0.14789874533317104,
    'ARHGEF17': 0.7081649771431411,
    'ARHGEF18': 0.4640369342428272,
    'ARHGEF2': 0.46978948834965906,
    'ARHGEF3': 0.24368131715522579,
    'ARHGEF4': 0.6647574262145096,
    'ARHGEF5': 0.6554520771082322,
    'ARHGEF6': 0.004628901541843672,
    'ARHGEF7': 0.09247735290492995,
    'ARHGEF9': 0.19776137476503308,
    'ARID1A': 0.0665868496319424,
    'ARID3A': 0.25966184850345064,
    'ARID3B': 0.0004990778761465803,
    'ARID4A': 0.9351040118776724,
    'ARID4B': 0.2832280378575204,
    'ARID5A': 0.00032279039677112425,
    'ARID5B': 0.20598664467797378,
    'ARIH1': 0.06066356537711926,
    'ARIH2': 0.336073667468343,
    'ARL1': 0.3324213734751593,
    'ARL14': 0.03101381696776584,
    'ARL15': 0.3067997027683398,
    'ARL17': 0.16810262370632734,
    'ARL17P1': 0.4136186919305299,
    'ARL2': 0.05893320463587468,
    'ARL2BP': 0.3457257596916389,
    'ARL3': 0.047029242489917036,
    'ARL4A': 0.8621551571057773,
    'ARL4C': 0.40430630065151363,
    'ARL4D': 0.0028710334234586616,
    'ARL5A': 0.34406182442523536,
    'ARL6IP1': 0.42453724611740895,
    'ARL6IP4': 0.007279072471876589,
    'ARL6IP5': 0.5796378961633055,
    'ARL8B': 0.18224562974263625,
    'ARMC1': 0.011828368681001122,
    'ARMC4': 0.3978866775240816,
    'ARMC6': 0.7253525979403135,
    'ARMC7': 0.28558419143540215,
    'ARMC8': 0.016093814902584148,
    'ARMC9': 0.049045543289329536,
    'ARMCX1': 0.3030009132484184,
    'ARMCX2': 0.0072352220627362905,
    'ARMCX3': 0.22768288022735805,
    'ARMCX5': 0.1962399708914958,
    'ARMCX6': 0.8045333872226479,
    'ARNT': 0.7502438580691773,
    'ARNT2': 0.31450164844848305,
    'ARNTL': 0.047086189094772704,
    'ARNTL2': 0.06890836151701837,
    'ARPC1A': 0.007323915098966133,
    'ARPC1B': 0.45516383410958394,
    'ARPC2': 0.18894408390511508,
    'ARPC3': 0.06656551158789423,
    'ARPC4': 0.635648073762904,
    'ARPC5': 0.13487556683926405,
    'ARPC5L': 0.07320659613757245,
    'ARPP-21': 0.03294440028732842,
    'ARPP19': 0.30529823848831916,
    'ARR3': 0.823535836923719,
    'ARRB1': 0.6750201143340107,
    'ARRB2': 0.004099599155310151,
    'ARSA': 0.6806750922013101,
    'ARSB': 0.07472453937251688,
    'ARSD': 0.1106809137055148,
    'ARSE': 0.010568841301113605,
    'ARSF': 0.050093060483162796,
    'ARSJ': 0.1985425790021591,
